quarter,town,flat_type,median_rent
2018-Q4,SEMBAWANG,4-RM,1750
2018-Q4,SEMBAWANG,5-RM,1900
2018-Q4,SEMBAWANG,EXEC,2000
2018-Q4,SENGKANG,1-RM,na
2018-Q4,SENGKANG,2-RM,-
2018-Q4,SENGKANG,3-RM,-
2018-Q4,SENGKANG,4-RM,1800
2018-Q4,SENGKANG,5-RM,1900
2018-Q4,SENGKANG,EXEC,2000
2018-Q4,SERANGOON,1-RM,na
2018-Q4,SERANGOON,2-RM,-
2018-Q4,SERANGOON,3-RM,1800
2018-Q4,SERANGOON,4-RM,2140
2018-Q4,SERANGOON,5-RM,2200
2018-Q4,SERANGOON,EXEC,2350
2018-Q4,TAMPINES,1-RM,na
2018-Q4,TAMPINES,2-RM,na
2018-Q4,TAMPINES,3-RM,1700
2018-Q4,TAMPINES,4-RM,2000
2018-Q4,TAMPINES,5-RM,2200
2018-Q4,TAMPINES,EXEC,2400
2018-Q4,TOA PAYOH,1-RM,na
2018-Q4,TOA PAYOH,2-RM,-
2018-Q4,TOA PAYOH,3-RM,1800
2018-Q4,TOA PAYOH,4-RM,2300
2018-Q4,TOA PAYOH,5-RM,2500
2018-Q4,TOA PAYOH,EXEC,-
2018-Q4,WOODLANDS,1-RM,na
2018-Q4,WOODLANDS,2-RM,-
2018-Q4,WOODLANDS,3-RM,1400
2018-Q4,WOODLANDS,4-RM,1700
2018-Q4,WOODLANDS,5-RM,1800
2018-Q4,WOODLANDS,EXEC,2050
2018-Q4,YISHUN,1-RM,na
2018-Q4,YISHUN,2-RM,-
2018-Q4,YISHUN,3-RM,1550
2018-Q4,YISHUN,4-RM,1800
2018-Q4,YISHUN,5-RM,2000
2018-Q4,YISHUN,EXEC,2010
2019-Q1,ANG MO KIO,1-RM,na
2019-Q1,ANG MO KIO,2-RM,-
2019-Q1,ANG MO KIO,3-RM,1700
2019-Q1,ANG MO KIO,4-RM,2100
2019-Q1,ANG MO KIO,5-RM,2300
2019-Q1,ANG MO KIO,EXEC,-
2019-Q1,BEDOK,1-RM,na
2019-Q1,BEDOK,2-RM,-
2019-Q1,BEDOK,3-RM,1700
2019-Q1,BEDOK,4-RM,2000
2019-Q1,BEDOK,5-RM,2250
2019-Q1,BEDOK,EXEC,2400
2019-Q1,BISHAN,1-RM,na
2019-Q1,BISHAN,2-RM,na
2019-Q1,BISHAN,3-RM,1800
2019-Q1,BISHAN,4-RM,2200
2019-Q1,BISHAN,5-RM,2500
2019-Q1,BISHAN,EXEC,-
2019-Q1,BUKIT BATOK,1-RM,na
2019-Q1,BUKIT BATOK,2-RM,-
2019-Q1,BUKIT BATOK,3-RM,1600
2019-Q1,BUKIT BATOK,4-RM,1900
2019-Q1,BUKIT BATOK,5-RM,2100
2019-Q1,BUKIT BATOK,EXEC,2200
2019-Q1,BUKIT MERAH,1-RM,-
2019-Q1,BUKIT MERAH,2-RM,1600
2019-Q1,BUKIT MERAH,3-RM,1900
2019-Q1,BUKIT MERAH,4-RM,2500
2019-Q1,BUKIT MERAH,5-RM,2800
2019-Q1,BUKIT MERAH,EXEC,-
2019-Q1,BUKIT PANJANG,1-RM,na
2019-Q1,BUKIT PANJANG,2-RM,-
2019-Q1,BUKIT PANJANG,3-RM,1500
2019-Q1,BUKIT PANJANG,4-RM,1700
2019-Q1,BUKIT PANJANG,5-RM,1900
2019-Q1,BUKIT PANJANG,EXEC,2000
2019-Q1,BUKIT TIMAH,1-RM,na
2019-Q1,BUKIT TIMAH,2-RM,na
2019-Q1,BUKIT TIMAH,3-RM,-
2019-Q1,BUKIT TIMAH,4-RM,-
2019-Q1,BUKIT TIMAH,5-RM,-
2019-Q1,BUKIT TIMAH,EXEC,-
2019-Q1,CENTRAL,1-RM,na
2019-Q1,CENTRAL,2-RM,-
2019-Q1,CENTRAL,3-RM,2150
2019-Q1,CENTRAL,4-RM,2700
2019-Q1,CENTRAL,5-RM,-
2019-Q1,CENTRAL,EXEC,na
2019-Q1,CHOA CHU KANG,1-RM,na
2019-Q1,CHOA CHU KANG,2-RM,-
2019-Q1,CHOA CHU KANG,3-RM,-
2019-Q1,CHOA CHU KANG,4-RM,1700
2019-Q1,CHOA CHU KANG,5-RM,1800
2019-Q1,CHOA CHU KANG,EXEC,2000
2019-Q1,CLEMENTI,1-RM,na
2019-Q1,CLEMENTI,2-RM,na
2019-Q1,CLEMENTI,3-RM,1800
2019-Q1,CLEMENTI,4-RM,2300
2019-Q1,CLEMENTI,5-RM,2580
2019-Q1,CLEMENTI,EXEC,-
2019-Q1,GEYLANG,1-RM,na
2019-Q1,GEYLANG,2-RM,-
2019-Q1,GEYLANG,3-RM,1800
2019-Q1,GEYLANG,4-RM,2300
2019-Q1,GEYLANG,5-RM,2500
2019-Q1,GEYLANG,EXEC,-
2019-Q1,HOUGANG,1-RM,na
2019-Q1,HOUGANG,2-RM,-
2019-Q1,HOUGANG,3-RM,1600
2019-Q1,HOUGANG,4-RM,1900
2019-Q1,HOUGANG,5-RM,2050
2019-Q1,HOUGANG,EXEC,2250
2019-Q1,JURONG EAST,1-RM,na
2019-Q1,JURONG EAST,2-RM,-
2019-Q1,JURONG EAST,3-RM,1700
2019-Q1,JURONG EAST,4-RM,2030
2019-Q1,JURONG EAST,5-RM,2300
2019-Q1,JURONG EAST,EXEC,2500
2019-Q1,JURONG WEST,1-RM,na
2019-Q1,JURONG WEST,2-RM,-
2019-Q1,JURONG WEST,3-RM,1600
2019-Q1,JURONG WEST,4-RM,1950
2019-Q1,JURONG WEST,5-RM,2100
2019-Q1,JURONG WEST,EXEC,2250
2019-Q1,KALLANG/WHAMPOA,1-RM,na
2019-Q1,KALLANG/WHAMPOA,2-RM,-
2019-Q1,KALLANG/WHAMPOA,3-RM,1850
2019-Q1,KALLANG/WHAMPOA,4-RM,2400
2019-Q1,KALLANG/WHAMPOA,5-RM,2600
2019-Q1,KALLANG/WHAMPOA,EXEC,-
2019-Q1,MARINE PARADE,1-RM,na
2019-Q1,MARINE PARADE,2-RM,na
2019-Q1,MARINE PARADE,3-RM,1850
2019-Q1,MARINE PARADE,4-RM,2100
2019-Q1,MARINE PARADE,5-RM,2500
2019-Q1,MARINE PARADE,EXEC,na
2019-Q1,PASIR RIS,1-RM,na
2019-Q1,PASIR RIS,2-RM,na
2019-Q1,PASIR RIS,3-RM,-
2019-Q1,PASIR RIS,4-RM,2000
2019-Q1,PASIR RIS,5-RM,2100
2019-Q1,PASIR RIS,EXEC,2250
2019-Q1,PUNGGOL,1-RM,na
2019-Q1,PUNGGOL,2-RM,-
2019-Q1,PUNGGOL,3-RM,-
2019-Q1,PUNGGOL,4-RM,1800
2019-Q1,PUNGGOL,5-RM,1900
2019-Q1,PUNGGOL,EXEC,-
2019-Q1,QUEENSTOWN,1-RM,na
2019-Q1,QUEENSTOWN,2-RM,1400
2019-Q1,QUEENSTOWN,3-RM,1900
2019-Q1,QUEENSTOWN,4-RM,2500
2019-Q1,QUEENSTOWN,5-RM,2800
2019-Q1,QUEENSTOWN,EXEC,-
2019-Q1,SEMBAWANG,1-RM,na
2019-Q1,SEMBAWANG,2-RM,-
2019-Q1,SEMBAWANG,3-RM,-
2019-Q1,SEMBAWANG,4-RM,1800
2019-Q1,SEMBAWANG,5-RM,1900
2019-Q1,SEMBAWANG,EXEC,2000
2019-Q1,SENGKANG,1-RM,na
2019-Q1,SENGKANG,2-RM,-
2019-Q1,SENGKANG,3-RM,-
2019-Q1,SENGKANG,4-RM,1850
2019-Q1,SENGKANG,5-RM,1900
2019-Q1,SENGKANG,EXEC,2000
2019-Q1,SERANGOON,1-RM,na
2019-Q1,SERANGOON,2-RM,na
2019-Q1,SERANGOON,3-RM,1800
2019-Q1,SERANGOON,4-RM,2200
2019-Q1,SERANGOON,5-RM,2250
2019-Q1,SERANGOON,EXEC,-
2019-Q1,TAMPINES,1-RM,na
2019-Q1,TAMPINES,2-RM,-
2019-Q1,TAMPINES,3-RM,1700
2019-Q1,TAMPINES,4-RM,2000
2019-Q1,TAMPINES,5-RM,2200
2019-Q1,TAMPINES,EXEC,2400
2019-Q1,TOA PAYOH,1-RM,na
2019-Q1,TOA PAYOH,2-RM,-
2019-Q1,TOA PAYOH,3-RM,1800
2019-Q1,TOA PAYOH,4-RM,2250
2019-Q1,TOA PAYOH,5-RM,2500
2019-Q1,TOA PAYOH,EXEC,-
2019-Q1,WOODLANDS,1-RM,na
2019-Q1,WOODLANDS,2-RM,-
2019-Q1,WOODLANDS,3-RM,1400
2019-Q1,WOODLANDS,4-RM,1750
2019-Q1,WOODLANDS,5-RM,1800
2019-Q1,WOODLANDS,EXEC,2100
2019-Q1,YISHUN,1-RM,na
2019-Q1,YISHUN,2-RM,-
2019-Q1,YISHUN,3-RM,1550
2019-Q1,YISHUN,4-RM,1800
2019-Q1,YISHUN,5-RM,2000
2019-Q1,YISHUN,EXEC,2100
2019-Q2,ANG MO KIO,1-RM,na
2019-Q2,ANG MO KIO,2-RM,-
2019-Q2,ANG MO KIO,3-RM,1700
2019-Q2,ANG MO KIO,4-RM,2100
2019-Q2,ANG MO KIO,5-RM,2300
2019-Q2,ANG MO KIO,EXEC,-
2019-Q2,BEDOK,1-RM,na
2019-Q2,BEDOK,2-RM,-
2019-Q2,BEDOK,3-RM,1700
2019-Q2,BEDOK,4-RM,2100
2019-Q2,BEDOK,5-RM,2300
2019-Q2,BEDOK,EXEC,2400
2019-Q2,BISHAN,1-RM,na
2019-Q2,BISHAN,2-RM,na
2019-Q2,BISHAN,3-RM,1800
2019-Q2,BISHAN,4-RM,2300
2019-Q2,BISHAN,5-RM,2500
2019-Q2,BISHAN,EXEC,-
2019-Q2,BUKIT BATOK,1-RM,na
2019-Q2,BUKIT BATOK,2-RM,-
2019-Q2,BUKIT BATOK,3-RM,1600
2019-Q2,BUKIT BATOK,4-RM,1900
2019-Q2,BUKIT BATOK,5-RM,2030
2019-Q2,BUKIT BATOK,EXEC,2280
2019-Q2,BUKIT MERAH,1-RM,-
2019-Q2,BUKIT MERAH,2-RM,-
2019-Q2,BUKIT MERAH,3-RM,1900
2019-Q2,BUKIT MERAH,4-RM,2600
2019-Q2,BUKIT MERAH,5-RM,2730
2019-Q2,BUKIT MERAH,EXEC,-
2019-Q2,BUKIT PANJANG,1-RM,na
2019-Q2,BUKIT PANJANG,2-RM,-
2019-Q2,BUKIT PANJANG,3-RM,1500
2019-Q2,BUKIT PANJANG,4-RM,1700
2019-Q2,BUKIT PANJANG,5-RM,1800
2019-Q2,BUKIT PANJANG,EXEC,2000
2019-Q2,BUKIT TIMAH,1-RM,na
2019-Q2,BUKIT TIMAH,2-RM,-
2019-Q2,BUKIT TIMAH,3-RM,-
2019-Q2,BUKIT TIMAH,4-RM,-
2019-Q2,BUKIT TIMAH,5-RM,-
2019-Q2,BUKIT TIMAH,EXEC,-
2019-Q2,CENTRAL,1-RM,na
2019-Q2,CENTRAL,2-RM,-
2019-Q2,CENTRAL,3-RM,2100
2019-Q2,CENTRAL,4-RM,2700
2019-Q2,CENTRAL,5-RM,-
2019-Q2,CENTRAL,EXEC,na
2019-Q2,CHOA CHU KANG,1-RM,na
2019-Q2,CHOA CHU KANG,2-RM,-
2019-Q2,CHOA CHU KANG,3-RM,1500
2019-Q2,CHOA CHU KANG,4-RM,1750
2019-Q2,CHOA CHU KANG,5-RM,1800
2019-Q2,CHOA CHU KANG,EXEC,2050
2019-Q2,CLEMENTI,1-RM,na
2019-Q2,CLEMENTI,2-RM,-
2019-Q2,CLEMENTI,3-RM,1800
2019-Q2,CLEMENTI,4-RM,2400
2019-Q2,CLEMENTI,5-RM,2500
2019-Q2,CLEMENTI,EXEC,-
2019-Q2,GEYLANG,1-RM,na
2019-Q2,GEYLANG,2-RM,-
2019-Q2,GEYLANG,3-RM,1800
2019-Q2,GEYLANG,4-RM,2300
2019-Q2,GEYLANG,5-RM,2400
2019-Q2,GEYLANG,EXEC,-
2019-Q2,HOUGANG,1-RM,na
2019-Q2,HOUGANG,2-RM,-
2019-Q2,HOUGANG,3-RM,1650
2019-Q2,HOUGANG,4-RM,1900
2019-Q2,HOUGANG,5-RM,2050
2019-Q2,HOUGANG,EXEC,2400
2019-Q2,JURONG EAST,1-RM,na
2019-Q2,JURONG EAST,2-RM,-
2019-Q2,JURONG EAST,3-RM,1700
2019-Q2,JURONG EAST,4-RM,2050
2019-Q2,JURONG EAST,5-RM,2230
2019-Q2,JURONG EAST,EXEC,-
2019-Q2,JURONG WEST,1-RM,na
2019-Q2,JURONG WEST,2-RM,-
2019-Q2,JURONG WEST,3-RM,1600
2019-Q2,JURONG WEST,4-RM,2000
2019-Q2,JURONG WEST,5-RM,2100
2019-Q2,JURONG WEST,EXEC,2250
2019-Q2,KALLANG/WHAMPOA,1-RM,na
2019-Q2,KALLANG/WHAMPOA,2-RM,-
2019-Q2,KALLANG/WHAMPOA,3-RM,1900
2019-Q2,KALLANG/WHAMPOA,4-RM,2400
2019-Q2,KALLANG/WHAMPOA,5-RM,2500
2019-Q2,KALLANG/WHAMPOA,EXEC,-
2019-Q2,MARINE PARADE,1-RM,na
2019-Q2,MARINE PARADE,2-RM,-
2019-Q2,MARINE PARADE,3-RM,1800
2019-Q2,MARINE PARADE,4-RM,2100
2019-Q2,MARINE PARADE,5-RM,-
2019-Q2,MARINE PARADE,EXEC,na
2019-Q2,PASIR RIS,1-RM,na
2019-Q2,PASIR RIS,2-RM,-
2019-Q2,PASIR RIS,3-RM,-
2019-Q2,PASIR RIS,4-RM,1900
2019-Q2,PASIR RIS,5-RM,2050
2019-Q2,PASIR RIS,EXEC,2250
2019-Q2,PUNGGOL,1-RM,na
2019-Q2,PUNGGOL,2-RM,-
2019-Q2,PUNGGOL,3-RM,-
2019-Q2,PUNGGOL,4-RM,1800
2019-Q2,PUNGGOL,5-RM,1900
2019-Q2,PUNGGOL,EXEC,-
2019-Q2,QUEENSTOWN,1-RM,na
2019-Q2,QUEENSTOWN,2-RM,1450
2019-Q2,QUEENSTOWN,3-RM,1900
2019-Q2,QUEENSTOWN,4-RM,2600
2019-Q2,QUEENSTOWN,5-RM,2800
2019-Q2,QUEENSTOWN,EXEC,-
2019-Q2,SEMBAWANG,1-RM,na
2019-Q2,SEMBAWANG,2-RM,-
2019-Q2,SEMBAWANG,3-RM,na
2019-Q2,SEMBAWANG,4-RM,1800
2019-Q2,SEMBAWANG,5-RM,1900
2019-Q2,SEMBAWANG,EXEC,2000
2019-Q2,SENGKANG,1-RM,na
2019-Q2,SENGKANG,2-RM,-
2019-Q2,SENGKANG,3-RM,-
2019-Q2,SENGKANG,4-RM,1800
2019-Q2,SENGKANG,5-RM,1900
2019-Q2,SENGKANG,EXEC,2090
2019-Q2,SERANGOON,1-RM,na
2019-Q2,SERANGOON,2-RM,-
2019-Q2,SERANGOON,3-RM,1750
2019-Q2,SERANGOON,4-RM,2200
2019-Q2,SERANGOON,5-RM,2200
2019-Q2,SERANGOON,EXEC,2300
2019-Q2,TAMPINES,1-RM,na
2019-Q2,TAMPINES,2-RM,-
2019-Q2,TAMPINES,3-RM,1700
2019-Q2,TAMPINES,4-RM,2000
2019-Q2,TAMPINES,5-RM,2200
2019-Q2,TAMPINES,EXEC,2390
2019-Q2,TOA PAYOH,1-RM,na
2019-Q2,TOA PAYOH,2-RM,-
2019-Q2,TOA PAYOH,3-RM,1800
2019-Q2,TOA PAYOH,4-RM,2250
2019-Q2,TOA PAYOH,5-RM,2500
2019-Q2,TOA PAYOH,EXEC,-
2019-Q2,WOODLANDS,1-RM,na
2019-Q2,WOODLANDS,2-RM,-
2019-Q2,WOODLANDS,3-RM,1430
2019-Q2,WOODLANDS,4-RM,1700
2019-Q2,WOODLANDS,5-RM,1800
2019-Q2,WOODLANDS,EXEC,2000
2019-Q2,YISHUN,1-RM,na
2019-Q2,YISHUN,2-RM,-
2019-Q2,YISHUN,3-RM,1500
2019-Q2,YISHUN,4-RM,1800
2019-Q2,YISHUN,5-RM,2000
2019-Q2,YISHUN,EXEC,2100
2019-Q3,ANG MO KIO,1-RM,na
2019-Q3,ANG MO KIO,2-RM,-
2019-Q3,ANG MO KIO,3-RM,1700
2019-Q3,ANG MO KIO,4-RM,2100
2019-Q3,ANG MO KIO,5-RM,2400
2019-Q3,ANG MO KIO,EXEC,-
2019-Q3,BEDOK,1-RM,na
2019-Q3,BEDOK,2-RM,-
2019-Q3,BEDOK,3-RM,1700
2019-Q3,BEDOK,4-RM,2000
2019-Q3,BEDOK,5-RM,2250
2019-Q3,BEDOK,EXEC,2400
2019-Q3,BISHAN,1-RM,na
2019-Q3,BISHAN,2-RM,na
2019-Q3,BISHAN,3-RM,1800
2019-Q3,BISHAN,4-RM,2300
2019-Q3,BISHAN,5-RM,2500
2019-Q3,BISHAN,EXEC,-
2019-Q3,BUKIT BATOK,1-RM,na
2019-Q3,BUKIT BATOK,2-RM,-
2019-Q3,BUKIT BATOK,3-RM,1600
2019-Q3,BUKIT BATOK,4-RM,1900
2019-Q3,BUKIT BATOK,5-RM,2050
2019-Q3,BUKIT BATOK,EXEC,2300
2019-Q3,BUKIT MERAH,1-RM,-
2019-Q3,BUKIT MERAH,2-RM,-
2019-Q3,BUKIT MERAH,3-RM,1950
2019-Q3,BUKIT MERAH,4-RM,2500
2019-Q3,BUKIT MERAH,5-RM,2800
2019-Q3,BUKIT MERAH,EXEC,na
2019-Q3,BUKIT PANJANG,1-RM,na
2019-Q3,BUKIT PANJANG,2-RM,-
2019-Q3,BUKIT PANJANG,3-RM,1500
2019-Q3,BUKIT PANJANG,4-RM,1700
2019-Q3,BUKIT PANJANG,5-RM,1800
2019-Q3,BUKIT PANJANG,EXEC,2080
2019-Q3,BUKIT TIMAH,1-RM,na
2019-Q3,BUKIT TIMAH,2-RM,na
2019-Q3,BUKIT TIMAH,3-RM,-
2019-Q3,BUKIT TIMAH,4-RM,-
2019-Q3,BUKIT TIMAH,5-RM,-
2019-Q3,BUKIT TIMAH,EXEC,-
2019-Q3,CENTRAL,1-RM,na
2019-Q3,CENTRAL,2-RM,-
2019-Q3,CENTRAL,3-RM,2200
2019-Q3,CENTRAL,4-RM,2800
2019-Q3,CENTRAL,5-RM,-
2019-Q3,CENTRAL,EXEC,na
2019-Q3,CHOA CHU KANG,1-RM,na
2019-Q3,CHOA CHU KANG,2-RM,-
2019-Q3,CHOA CHU KANG,3-RM,1480
2019-Q3,CHOA CHU KANG,4-RM,1750
2019-Q3,CHOA CHU KANG,5-RM,1900
2019-Q3,CHOA CHU KANG,EXEC,2030
2019-Q3,CLEMENTI,1-RM,na
2019-Q3,CLEMENTI,2-RM,-
2019-Q3,CLEMENTI,3-RM,1850
2019-Q3,CLEMENTI,4-RM,2400
2019-Q3,CLEMENTI,5-RM,2600
2019-Q3,CLEMENTI,EXEC,-
2019-Q3,GEYLANG,1-RM,na
2019-Q3,GEYLANG,2-RM,-
2019-Q3,GEYLANG,3-RM,1800
2019-Q3,GEYLANG,4-RM,2250
2019-Q3,GEYLANG,5-RM,2500
2019-Q3,GEYLANG,EXEC,-
2019-Q3,HOUGANG,1-RM,na
2019-Q3,HOUGANG,2-RM,-
2019-Q3,HOUGANG,3-RM,1600
2019-Q3,HOUGANG,4-RM,1900
2019-Q3,HOUGANG,5-RM,2100
2019-Q3,HOUGANG,EXEC,2300
2019-Q3,JURONG EAST,1-RM,na
2019-Q3,JURONG EAST,2-RM,-
2019-Q3,JURONG EAST,3-RM,1700
2019-Q3,JURONG EAST,4-RM,2000
2019-Q3,JURONG EAST,5-RM,2200
2019-Q3,JURONG EAST,EXEC,2500
2019-Q3,JURONG WEST,1-RM,na
2019-Q3,JURONG WEST,2-RM,-
2019-Q3,JURONG WEST,3-RM,1600
2019-Q3,JURONG WEST,4-RM,2000
2019-Q3,JURONG WEST,5-RM,2100
2019-Q3,JURONG WEST,EXEC,2300
2019-Q3,KALLANG/WHAMPOA,1-RM,na
2019-Q3,KALLANG/WHAMPOA,2-RM,-
2019-Q3,KALLANG/WHAMPOA,3-RM,1900
2019-Q3,KALLANG/WHAMPOA,4-RM,2450
2019-Q3,KALLANG/WHAMPOA,5-RM,2630
2019-Q3,KALLANG/WHAMPOA,EXEC,-
2019-Q3,MARINE PARADE,1-RM,na
2019-Q3,MARINE PARADE,2-RM,na
2019-Q3,MARINE PARADE,3-RM,1800
2019-Q3,MARINE PARADE,4-RM,2100
2019-Q3,MARINE PARADE,5-RM,2500
2019-Q3,MARINE PARADE,EXEC,na
2019-Q3,PASIR RIS,1-RM,na
2019-Q3,PASIR RIS,2-RM,na
2019-Q3,PASIR RIS,3-RM,-
2019-Q3,PASIR RIS,4-RM,1950
2019-Q3,PASIR RIS,5-RM,2080
2019-Q3,PASIR RIS,EXEC,2300
2019-Q3,PUNGGOL,1-RM,na
2019-Q3,PUNGGOL,2-RM,-
2019-Q3,PUNGGOL,3-RM,1700
2019-Q3,PUNGGOL,4-RM,1900
2019-Q3,PUNGGOL,5-RM,1900
2019-Q3,PUNGGOL,EXEC,-
2019-Q3,QUEENSTOWN,1-RM,na
2019-Q3,QUEENSTOWN,2-RM,1500
2019-Q3,QUEENSTOWN,3-RM,1900
2019-Q3,QUEENSTOWN,4-RM,2520
2019-Q3,QUEENSTOWN,5-RM,2800
2019-Q3,QUEENSTOWN,EXEC,na
2019-Q3,SEMBAWANG,1-RM,na
2019-Q3,SEMBAWANG,2-RM,-
2019-Q3,SEMBAWANG,3-RM,-
2019-Q3,SEMBAWANG,4-RM,1800
2019-Q3,SEMBAWANG,5-RM,1900
2019-Q3,SEMBAWANG,EXEC,2000
2019-Q3,SENGKANG,1-RM,na
2019-Q3,SENGKANG,2-RM,-
2019-Q3,SENGKANG,3-RM,1650
2019-Q3,SENGKANG,4-RM,1880
2019-Q3,SENGKANG,5-RM,1900
2019-Q3,SENGKANG,EXEC,2000
2019-Q3,SERANGOON,1-RM,na
2019-Q3,SERANGOON,2-RM,na
2019-Q3,SERANGOON,3-RM,1800
2019-Q3,SERANGOON,4-RM,2190
2019-Q3,SERANGOON,5-RM,2200
2019-Q3,SERANGOON,EXEC,-
2019-Q3,TAMPINES,1-RM,na
2019-Q3,TAMPINES,2-RM,-
2019-Q3,TAMPINES,3-RM,1750
2019-Q3,TAMPINES,4-RM,2000
2019-Q3,TAMPINES,5-RM,2200
2019-Q3,TAMPINES,EXEC,2400
2019-Q3,TOA PAYOH,1-RM,na
2019-Q3,TOA PAYOH,2-RM,-
2019-Q3,TOA PAYOH,3-RM,1800
2019-Q3,TOA PAYOH,4-RM,2300
2019-Q3,TOA PAYOH,5-RM,2600
2019-Q3,TOA PAYOH,EXEC,-
2019-Q3,WOODLANDS,1-RM,na
2019-Q3,WOODLANDS,2-RM,-
2019-Q3,WOODLANDS,3-RM,1400
2019-Q3,WOODLANDS,4-RM,1700
2019-Q3,WOODLANDS,5-RM,1800
2019-Q3,WOODLANDS,EXEC,2100
2019-Q3,YISHUN,1-RM,na
2019-Q3,YISHUN,2-RM,-
2019-Q3,YISHUN,3-RM,1600
2019-Q3,YISHUN,4-RM,1800
2019-Q3,YISHUN,5-RM,2000
2019-Q3,YISHUN,EXEC,2000
2019-Q4,ANG MO KIO,1-RM,na
2019-Q4,ANG MO KIO,2-RM,-
2019-Q4,ANG MO KIO,3-RM,1700
2019-Q4,ANG MO KIO,4-RM,2100
2019-Q4,ANG MO KIO,5-RM,2300
2019-Q4,ANG MO KIO,EXEC,-
2019-Q4,BEDOK,1-RM,na
2019-Q4,BEDOK,2-RM,-
2019-Q4,BEDOK,3-RM,1700
2019-Q4,BEDOK,4-RM,2000
2019-Q4,BEDOK,5-RM,2250
2019-Q4,BEDOK,EXEC,2500
2019-Q4,BISHAN,1-RM,na
2019-Q4,BISHAN,2-RM,na
2019-Q4,BISHAN,3-RM,1800
2019-Q4,BISHAN,4-RM,2250
2019-Q4,BISHAN,5-RM,2550
2019-Q4,BISHAN,EXEC,-
2019-Q4,BUKIT BATOK,1-RM,na
2019-Q4,BUKIT BATOK,2-RM,-
2019-Q4,BUKIT BATOK,3-RM,1600
2019-Q4,BUKIT BATOK,4-RM,1900
2019-Q4,BUKIT BATOK,5-RM,2100
2019-Q4,BUKIT BATOK,EXEC,2200
2019-Q4,BUKIT MERAH,1-RM,-
2019-Q4,BUKIT MERAH,2-RM,1500
2019-Q4,BUKIT MERAH,3-RM,1900
2019-Q4,BUKIT MERAH,4-RM,2500
2019-Q4,BUKIT MERAH,5-RM,2800
2019-Q4,BUKIT MERAH,EXEC,-
2019-Q4,BUKIT PANJANG,1-RM,na
2019-Q4,BUKIT PANJANG,2-RM,-
2019-Q4,BUKIT PANJANG,3-RM,1500
2019-Q4,BUKIT PANJANG,4-RM,1700
2019-Q4,BUKIT PANJANG,5-RM,1850
2019-Q4,BUKIT PANJANG,EXEC,1980
2019-Q4,BUKIT TIMAH,1-RM,na
2019-Q4,BUKIT TIMAH,2-RM,na
2019-Q4,BUKIT TIMAH,3-RM,-
2019-Q4,BUKIT TIMAH,4-RM,-
2019-Q4,BUKIT TIMAH,5-RM,-
2019-Q4,BUKIT TIMAH,EXEC,-
2019-Q4,CENTRAL,1-RM,na
2019-Q4,CENTRAL,2-RM,-
2019-Q4,CENTRAL,3-RM,2200
2019-Q4,CENTRAL,4-RM,2550
2019-Q4,CENTRAL,5-RM,-
2019-Q4,CENTRAL,EXEC,na
2019-Q4,CHOA CHU KANG,1-RM,na
2019-Q4,CHOA CHU KANG,2-RM,-
2019-Q4,CHOA CHU KANG,3-RM,-
2019-Q4,CHOA CHU KANG,4-RM,1800
2019-Q4,CHOA CHU KANG,5-RM,1850
2019-Q4,CHOA CHU KANG,EXEC,2000
2019-Q4,CLEMENTI,1-RM,na
2019-Q4,CLEMENTI,2-RM,-
2019-Q4,CLEMENTI,3-RM,1850
2019-Q4,CLEMENTI,4-RM,2400
2019-Q4,CLEMENTI,5-RM,2500
2019-Q4,CLEMENTI,EXEC,-
2019-Q4,GEYLANG,1-RM,na
2019-Q4,GEYLANG,2-RM,-
2019-Q4,GEYLANG,3-RM,1800
2019-Q4,GEYLANG,4-RM,2250
2019-Q4,GEYLANG,5-RM,2500
2019-Q4,GEYLANG,EXEC,-
2019-Q4,HOUGANG,1-RM,na
2019-Q4,HOUGANG,2-RM,-
2019-Q4,HOUGANG,3-RM,1600
2019-Q4,HOUGANG,4-RM,1900
2019-Q4,HOUGANG,5-RM,2100
2019-Q4,HOUGANG,EXEC,2330
2019-Q4,JURONG EAST,1-RM,na
2019-Q4,JURONG EAST,2-RM,-
2019-Q4,JURONG EAST,3-RM,1700
2019-Q4,JURONG EAST,4-RM,2000
2019-Q4,JURONG EAST,5-RM,2200
2019-Q4,JURONG EAST,EXEC,2500
2019-Q4,JURONG WEST,1-RM,na
2019-Q4,JURONG WEST,2-RM,-
2019-Q4,JURONG WEST,3-RM,1600
2019-Q4,JURONG WEST,4-RM,1950
2019-Q4,JURONG WEST,5-RM,2180
2019-Q4,JURONG WEST,EXEC,2200
2019-Q4,KALLANG/WHAMPOA,1-RM,na
2019-Q4,KALLANG/WHAMPOA,2-RM,-
2019-Q4,KALLANG/WHAMPOA,3-RM,1900
2019-Q4,KALLANG/WHAMPOA,4-RM,2400
2019-Q4,KALLANG/WHAMPOA,5-RM,2580
2019-Q4,KALLANG/WHAMPOA,EXEC,-
2019-Q4,MARINE PARADE,1-RM,na
2019-Q4,MARINE PARADE,2-RM,na
2019-Q4,MARINE PARADE,3-RM,1800
2019-Q4,MARINE PARADE,4-RM,2100
2019-Q4,MARINE PARADE,5-RM,-
2019-Q4,MARINE PARADE,EXEC,na
2019-Q4,PASIR RIS,1-RM,na
2019-Q4,PASIR RIS,2-RM,na
2019-Q4,PASIR RIS,3-RM,-
2019-Q4,PASIR RIS,4-RM,2000
